PERIOD_KEY,PERIOD_DESC,DAY_NUMBER,DAY,WEEK_DESC,WEEK_TYPE,MONTH_DESC,MONYY_DESC,QUARTER_DESC,YEAR,FESTIVE,PREV_YEAR,PREVYEAR_DAY,MONTH_DAY,PREV_YEAR_KEY
20231221,2023-12-21 00:00:00.000,14,Thursday,W52,Weekday,December,202312,Q4,2023,Non Festive,2022-12-22 00:00:00.000,Thursday,31,20221222
20231222,2023-12-22 00:00:00.000,15,Friday,W52,Weekend,December,202312,Q4,2023,Non Festive,2022-12-23 00:00:00.000,Friday,31,20221223
20231223,2023-12-23 00:00:00.000,16,Saturday,W52,Weekend,December,202312,Q4,2023,Non Festive,2022-12-24 00:00:00.000,Saturday,31,20221224
20231224,2023-12-24 00:00:00.000,17,Sunday,W52,Weekend,December,202312,Q4,2023,Non Festive,2022-12-25 00:00:00.000,Sunday,31,20221225
20231225,2023-12-25 00:00:00.000,18,Monday,W52,Weekday,December,202312,Q4,2023,Non Festive,2022-12-26 00:00:00.000,Monday,31,20221226
20231226,2023-12-26 00:00:00.000,19,Tuesday,W52,Weekday,December,202312,Q4,2023,Non Festive,2022-12-27 00:00:00.000,Tuesday,31,20221227
20231227,2023-12-27 00:00:00.000,20,Wednesday,W52,Weekday,December,202312,Q4,2023,Non Festive,2022-12-28 00:00:00.000,Wednesday,31,20221228
20231228,2023-12-28 00:00:00.000,21,Thursday,W53,Weekday,December,202312,Q4,2023,Non Festive,2022-12-29 00:00:00.000,Thursday,31,20221229
20231229,2023-12-29 00:00:00.000,22,Friday,W53,Weekend,December,202312,Q4,2023,Non Festive,2022-12-30 00:00:00.000,Friday,31,20221230
20231230,2023-12-30 00:00:00.000,23,Saturday,W53,Weekend,December,202312,Q4,2023,Non Festive,2022-12-31 00:00:00.000,Saturday,31,20221231
20231231,2023-12-31 00:00:00.000,24,Sunday,W53,Weekend,December,202312,Q4,2023,Non Festive,2023-01-01 00:00:00.000,Sunday,31,20230101
20240101,2024-01-01 00:00:00.000,25,Monday,W01,Weekday,January,202401,Q1,2024,Non Festive,2023-01-02 00:00:00.000,Monday,31,20230102
20240102,2024-01-02 00:00:00.000,26,Tuesday,W01,Weekday,January,202401,Q1,2024,Non Festive,2023-01-03 00:00:00.000,Tuesday,31,20230103
20240103,2024-01-03 00:00:00.000,27,Wednesday,W01,Weekday,January,202401,Q1,2024,Non Festive,2023-01-04 00:00:00.000,Wednesday,31,20230104
20240104,2024-01-04 00:00:00.000,28,Thursday,W02,Weekday,January,202401,Q1,2024,Non Festive,2023-01-05 00:00:00.000,Thursday,31,20230105
20240105,2024-01-05 00:00:00.000,29,Friday,W02,Weekend,January,202401,Q1,2024,Non Festive,2023-01-06 00:00:00.000,Friday,31,20230106
20240106,2024-01-06 00:00:00.000,30,Saturday,W02,Weekend,January,202401,Q1,2024,Non Festive,2023-01-07 00:00:00.000,Saturday,31,20230107
20240107,2024-01-07 00:00:00.000,31,Sunday,W02,Weekend,January,202401,Q1,2024,Non Festive,2023-01-08 00:00:00.000,Sunday,31,20230108
20240108,2024-01-08 00:00:00.000,1,Monday,W02,Weekday,January,202401,Q1,2024,Non Festive,2023-01-09 00:00:00.000,Monday,31,20230109
20240109,2024-01-09 00:00:00.000,2,Tuesday,W02,Weekday,January,202401,Q1,2024,Non Festive,2023-01-10 00:00:00.000,Tuesday,31,20230110
20240110,2024-01-10 00:00:00.000,3,Wednesday,W02,Weekday,January,202401,Q1,2024,Non Festive,2023-01-11 00:00:00.000,Wednesday,31,20230111
20240111,2024-01-11 00:00:00.000,4,Thursday,W03,Weekday,January,202401,Q1,2024,Non Festive,2023-01-12 00:00:00.000,Thursday,31,20230112
20240112,2024-01-12 00:00:00.000,5,Friday,W03,Weekend,January,202401,Q1,2024,Non Festive,2023-01-13 00:00:00.000,Friday,31,20230113
20240113,2024-01-13 00:00:00.000,6,Saturday,W03,Weekend,January,202401,Q1,2024,Non Festive,2023-01-14 00:00:00.000,Saturday,31,20230114
20240114,2024-01-14 00:00:00.000,7,Sunday,W03,Weekend,January,202401,Q1,2024,Non Festive,2023-01-15 00:00:00.000,Sunday,31,20230115
20240115,2024-01-15 00:00:00.000,8,Monday,W03,Weekday,January,202401,Q1,2024,Non Festive,2023-01-16 00:00:00.000,Monday,31,20230116
20240116,2024-01-16 00:00:00.000,9,Tuesday,W03,Weekday,January,202401,Q1,2024,Non Festive,2023-01-17 00:00:00.000,Tuesday,31,20230117
20240117,2024-01-17 00:00:00.000,10,Wednesday,W03,Weekday,January,202401,Q1,2024,Non Festive,2023-01-18 00:00:00.000,Wednesday,31,20230118
20240118,2024-01-18 00:00:00.000,11,Thursday,W04,Weekday,January,202401,Q1,2024,Non Festive,2023-01-19 00:00:00.000,Thursday,31,20230119
20240119,2024-01-19 00:00:00.000,12,Friday,W04,Weekend,January,202401,Q1,2024,Non Festive,2023-01-20 00:00:00.000,Friday,31,20230120
20240120,2024-01-20 00:00:00.000,13,Saturday,W04,Weekend,January,202401,Q1,2024,Non Festive,2023-01-21 00:00:00.000,Saturday,31,20230121
20240121,2024-01-21 00:00:00.000,14,Sunday,W04,Weekend,January,202401,Q1,2024,Non Festive,2023-01-22 00:00:00.000,Sunday,31,20230122
20240122,2024-01-22 00:00:00.000,15,Monday,W04,Weekday,January,202401,Q1,2024,Non Festive,2023-01-23 00:00:00.000,Monday,31,20230123
20240123,2024-01-23 00:00:00.000,16,Tuesday,W04,Weekday,January,202401,Q1,2024,Non Festive,2023-01-24 00:00:00.000,Tuesday,31,20230124
20240124,2024-01-24 00:00:00.000,17,Wednesday,W04,Weekday,January,202401,Q1,2024,Non Festive,2023-01-25 00:00:00.000,Wednesday,31,20230125
20240125,2024-01-25 00:00:00.000,18,Thursday,W05,Weekday,January,202401,Q1,2024,Non Festive,2023-01-26 00:00:00.000,Thursday,31,20230126
20240126,2024-01-26 00:00:00.000,19,Friday,W05,Weekend,January,202401,Q1,2024,Non Festive,2023-01-27 00:00:00.000,Friday,31,20230127
20240127,2024-01-27 00:00:00.000,20,Saturday,W05,Weekend,January,202401,Q1,2024,Non Festive,2023-01-28 00:00:00.000,Saturday,31,20230128
20240128,2024-01-28 00:00:00.000,21,Sunday,W05,Weekend,January,202401,Q1,2024,Non Festive,2023-01-29 00:00:00.000,Sunday,31,20230129
20240129,2024-01-29 00:00:00.000,22,Monday,W05,Weekday,January,202401,Q1,2024,Non Festive,2023-01-30 00:00:00.000,Monday,31,20230130
20240130,2024-01-30 00:00:00.000,23,Tuesday,W05,Weekday,January,202401,Q1,2024,Non Festive,2023-01-31 00:00:00.000,Tuesday,31,20230131
20240131,2024-01-31 00:00:00.000,24,Wednesday,W05,Weekday,January,202401,Q1,2024,Non Festive,2023-02-01 00:00:00.000,Wednesday,31,20230201
20240201,2024-02-01 00:00:00.000,25,Thursday,W06,Weekday,February,202402,Q1,2024,Non Festive,2023-02-02 00:00:00.000,Thursday,29,20230202
20240202,2024-02-02 00:00:00.000,26,Friday,W06,Weekend,February,202402,Q1,2024,Non Festive,2023-02-03 00:00:00.000,Friday,29,20230203
20240203,2024-02-03 00:00:00.000,27,Saturday,W06,Weekend,February,202402,Q1,2024,Non Festive,2023-02-04 00:00:00.000,Saturday,29,20230204
20240204,2024-02-04 00:00:00.000,28,Sunday,W06,Weekend,February,202402,Q1,2024,Non Festive,2023-02-05 00:00:00.000,Sunday,29,20230205
20240205,2024-02-05 00:00:00.000,29,Monday,W06,Weekday,February,202402,Q1,2024,Non Festive,2023-02-06 00:00:00.000,Monday,29,20230206
20240206,2024-02-06 00:00:00.000,30,Tuesday,W06,Weekday,February,202402,Q1,2024,Non Festive,2023-02-07 00:00:00.000,Tuesday,29,20230207
20240207,2024-02-07 00:00:00.000,31,Wednesday,W06,Weekday,February,202402,Q1,2024,Non Festive,2023-02-08 00:00:00.000,Wednesday,29,20230208
20240208,2024-02-08 00:00:00.000,1,Thursday,W07,Weekday,February,202402,Q1,2024,Non Festive,2023-02-09 00:00:00.000,Thursday,29,20230209
20240209,2024-02-09 00:00:00.000,2,Friday,W07,Weekend,February,202402,Q1,2024,Non Festive,2023-02-10 00:00:00.000,Friday,29,20230210
20240210,2024-02-10 00:00:00.000,3,Saturday,W07,Weekend,February,202402,Q1,2024,Non Festive,2023-02-11 00:00:00.000,Saturday,29,20230211
20240211,2024-02-11 00:00:00.000,4,Sunday,W07,Weekend,February,202402,Q1,2024,Non Festive,2023-02-12 00:00:00.000,Sunday,29,20230212
20240212,2024-02-12 00:00:00.000,5,Monday,W07,Weekday,February,202402,Q1,2024,Non Festive,2023-02-13 00:00:00.000,Monday,29,20230213
20240213,2024-02-13 00:00:00.000,6,Tuesday,W07,Weekday,February,202402,Q1,2024,Non Festive,2023-02-14 00:00:00.000,Tuesday,29,20230214
20240214,2024-02-14 00:00:00.000,7,Wednesday,W07,Weekday,February,202402,Q1,2024,Non Festive,2023-02-15 00:00:00.000,Wednesday,29,20230215
20240215,2024-02-15 00:00:00.000,8,Thursday,W08,Weekday,February,202402,Q1,2024,Non Festive,2023-02-16 00:00:00.000,Thursday,29,20230216
20240216,2024-02-16 00:00:00.000,9,Friday,W08,Weekend,February,202402,Q1,2024,Non Festive,2023-02-17 00:00:00.000,Friday,29,20230217
20240217,2024-02-17 00:00:00.000,10,Saturday,W08,Weekend,February,202402,Q1,2024,Non Festive,2023-02-18 00:00:00.000,Saturday,29,20230218
20240218,2024-02-18 00:00:00.000,11,Sunday,W08,Weekend,February,202402,Q1,2024,Non Festive,2023-02-19 00:00:00.000,Sunday,29,20230219
20240219,2024-02-19 00:00:00.000,12,Monday,W08,Weekday,February,202402,Q1,2024,Non Festive,2023-02-20 00:00:00.000,Monday,29,20230220
20240220,2024-02-20 00:00:00.000,13,Tuesday,W08,Weekday,February,202402,Q1,2024,Non Festive,2023-02-21 00:00:00.000,Tuesday,29,20230221
20240221,2024-02-21 00:00:00.000,14,Wednesday,W08,Weekday,February,202402,Q1,2024,Non Festive,2023-02-22 00:00:00.000,Wednesday,29,20230222
20240222,2024-02-22 00:00:00.000,15,Thursday,W09,Weekday,February,202402,Q1,2024,Non Festive,2023-02-23 00:00:00.000,Thursday,29,20230223
20240223,2024-02-23 00:00:00.000,16,Friday,W09,Weekend,February,202402,Q1,2024,Non Festive,2023-02-24 00:00:00.000,Friday,29,20230224
20240224,2024-02-24 00:00:00.000,17,Saturday,W09,Weekend,February,202402,Q1,2024,Non Festive,2023-02-25 00:00:00.000,Saturday,29,20230225
20240225,2024-02-25 00:00:00.000,18,Sunday,W09,Weekend,February,202402,Q1,2024,Non Festive,2023-02-26 00:00:00.000,Sunday,29,20230226
20240226,2024-02-26 00:00:00.000,19,Monday,W09,Weekday,February,202402,Q1,2024,Non Festive,2023-02-27 00:00:00.000,Monday,29,20230227
20240227,2024-02-27 00:00:00.000,20,Tuesday,W09,Weekday,February,202402,Q1,2024,Non Festive,2023-02-28 00:00:00.000,Tuesday,29,20230228
20240228,2024-02-28 00:00:00.000,21,Wednesday,W09,Weekday,February,202402,Q1,2024,Non Festive,2023-03-01 00:00:00.000,Wednesday,29,20230301
20240229,2024-02-29 00:00:00.000,22,Thursday,W10,Weekday,February,202402,Q1,2024,Non Festive,2023-03-02 00:00:00.000,Thursday,29,20230302
20240301,2024-03-01 00:00:00.000,23,Friday,W10,Weekend,March,202403,Q1,2024,Non Festive,2023-03-03 00:00:00.000,Friday,31,20230303
20240302,2024-03-02 00:00:00.000,24,Saturday,W10,Weekend,March,202403,Q1,2024,Non Festive,2023-03-04 00:00:00.000,Saturday,31,20230304
20240303,2024-03-03 00:00:00.000,25,Sunday,W10,Weekend,March,202403,Q1,2024,Festive,2023-03-05 00:00:00.000,Sunday,31,20230305
20240304,2024-03-04 00:00:00.000,26,Monday,W10,Weekday,March,202403,Q1,2024,Festive,2023-03-06 00:00:00.000,Monday,31,20230306
20240305,2024-03-05 00:00:00.000,27,Tuesday,W10,Weekday,March,202403,Q1,2024,Festive,2023-03-07 00:00:00.000,Tuesday,31,20230307
20240306,2024-03-06 00:00:00.000,28,Wednesday,W10,Weekday,March,202403,Q1,2024,Festive,2023-03-08 00:00:00.000,Wednesday,31,20230308
20240307,2024-03-07 00:00:00.000,29,Thursday,W11,Weekday,March,202403,Q1,2024,Festive,2023-03-09 00:00:00.000,Thursday,31,20230309
20240308,2024-03-08 00:00:00.000,30,Friday,W11,Weekend,March,202403,Q1,2024,Festive,2023-03-10 00:00:00.000,Friday,31,20230310
20240309,2024-03-09 00:00:00.000,31,Saturday,W11,Weekend,March,202403,Q1,2024,Festive,2023-03-11 00:00:00.000,Saturday,31,20230311
20240310,2024-03-10 00:00:00.000,1,Sunday,W11,Weekend,March,202403,Q1,2024,Festive,2023-03-12 00:00:00.000,Sunday,31,20230312
20240311,2024-03-11 00:00:00.000,2,Monday,W11,Weekday,March,202403,Q1,2024,Festive,2023-03-13 00:00:00.000,Monday,31,20230313
20240312,2024-03-12 00:00:00.000,3,Tuesday,W11,Weekday,March,202403,Q1,2024,Festive,2023-03-14 00:00:00.000,Tuesday,31,20230314
20240313,2024-03-13 00:00:00.000,4,Wednesday,W11,Weekday,March,202403,Q1,2024,Festive,2023-03-15 00:00:00.000,Wednesday,31,20230315
20240314,2024-03-14 00:00:00.000,5,Thursday,W12,Weekday,March,202403,Q1,2024,Festive,2023-03-16 00:00:00.000,Thursday,31,20230316
20240315,2024-03-15 00:00:00.000,6,Friday,W12,Weekend,March,202403,Q1,2024,Festive,2023-03-17 00:00:00.000,Friday,31,20230317
20240316,2024-03-16 00:00:00.000,7,Saturday,W12,Weekend,March,202403,Q1,2024,Festive,2023-03-18 00:00:00.000,Saturday,31,20230318
20240317,2024-03-17 00:00:00.000,8,Sunday,W12,Weekend,March,202403,Q1,2024,Festive,2023-03-19 00:00:00.000,Sunday,31,20230319
20240318,2024-03-18 00:00:00.000,9,Monday,W12,Weekday,March,202403,Q1,2024,Festive,2023-03-20 00:00:00.000,Monday,31,20230320
20240319,2024-03-19 00:00:00.000,10,Tuesday,W12,Weekday,March,202403,Q1,2024,Festive,2023-03-21 00:00:00.000,Tuesday,31,20230321
20240320,2024-03-20 00:00:00.000,11,Wednesday,W12,Weekday,March,202403,Q1,2024,Festive,2023-03-22 00:00:00.000,Wednesday,31,20230322
20240321,2024-03-21 00:00:00.000,12,Thursday,W13,Weekday,March,202403,Q1,2024,Festive,2023-03-23 00:00:00.000,Thursday,31,20230323
20240322,2024-03-22 00:00:00.000,13,Friday,W13,Weekend,March,202403,Q1,2024,Festive,2023-03-24 00:00:00.000,Friday,31,20230324
20240323,2024-03-23 00:00:00.000,14,Saturday,W13,Weekend,March,202403,Q1,2024,Festive,2023-03-25 00:00:00.000,Saturday,31,20230325
20240324,2024-03-24 00:00:00.000,15,Sunday,W13,Weekend,March,202403,Q1,2024,Festive,2023-03-26 00:00:00.000,Sunday,31,20230326
20240325,2024-03-25 00:00:00.000,16,Monday,W13,Weekday,March,202403,Q1,2024,Festive,2023-03-27 00:00:00.000,Monday,31,20230327
20240326,2024-03-26 00:00:00.000,17,Tuesday,W13,Weekday,March,202403,Q1,2024,Festive,2023-03-28 00:00:00.000,Tuesday,31,20230328
20240327,2024-03-27 00:00:00.000,18,Wednesday,W13,Weekday,March,202403,Q1,2024,Festive,2023-03-29 00:00:00.000,Wednesday,31,20230329
20240328,2024-03-28 00:00:00.000,19,Thursday,W14,Weekday,March,202403,Q1,2024,Festive,2023-03-30 00:00:00.000,Thursday,31,20230330
20240329,2024-03-29 00:00:00.000,20,Friday,W14,Weekend,March,202403,Q1,2024,Festive,2023-03-31 00:00:00.000,Friday,31,20230331
20240330,2024-03-30 00:00:00.000,21,Saturday,W14,Weekend,March,202403,Q1,2024,Festive,2023-04-01 00:00:00.000,Saturday,31,20230401
20240331,2024-03-31 00:00:00.000,22,Sunday,W14,Weekend,March,202403,Q1,2024,Festive,2023-04-02 00:00:00.000,Sunday,31,20230402
20240401,2024-04-01 00:00:00.000,23,Monday,W14,Weekday,April,202404,Q2,2024,Festive,2023-04-03 00:00:00.000,Monday,30,20230403
20240402,2024-04-02 00:00:00.000,24,Tuesday,W14,Weekday,April,202404,Q2,2024,Festive,2023-04-04 00:00:00.000,Tuesday,30,20230404
20240403,2024-04-03 00:00:00.000,25,Wednesday,W14,Weekday,April,202404,Q2,2024,Festive,2023-04-05 00:00:00.000,Wednesday,30,20230405
20240404,2024-04-04 00:00:00.000,26,Thursday,W15,Weekday,April,202404,Q2,2024,Festive,2023-04-06 00:00:00.000,Thursday,30,20230406
20240405,2024-04-05 00:00:00.000,27,Friday,W15,Weekend,April,202404,Q2,2024,Festive,2023-04-07 00:00:00.000,Friday,30,20230407
20240406,2024-04-06 00:00:00.000,28,Saturday,W15,Weekend,April,202404,Q2,2024,Festive,2023-04-08 00:00:00.000,Saturday,30,20230408
20240407,2024-04-07 00:00:00.000,29,Sunday,W15,Weekend,April,202404,Q2,2024,Festive,2023-04-09 00:00:00.000,Sunday,30,20230409
20240408,2024-04-08 00:00:00.000,30,Monday,W15,Weekday,April,202404,Q2,2024,Festive,2023-04-10 00:00:00.000,Monday,30,20230410
20240409,2024-04-09 00:00:00.000,1,Tuesday,W15,Weekday,April,202404,Q2,2024,Festive,2023-04-11 00:00:00.000,Tuesday,30,20230411
20240410,2024-04-10 00:00:00.000,2,Wednesday,W15,Weekday,April,202404,Q2,2024,Festive,2023-04-12 00:00:00.000,Wednesday,30,20230412
20240411,2024-04-11 00:00:00.000,3,Thursday,W16,Weekday,April,202404,Q2,2024,Festive,2023-04-13 00:00:00.000,Thursday,30,20230413
20240412,2024-04-12 00:00:00.000,4,Friday,W16,Weekend,April,202404,Q2,2024,Festive,2023-04-14 00:00:00.000,Friday,30,20230414
20240413,2024-04-13 00:00:00.000,5,Saturday,W16,Weekend,April,202404,Q2,2024,Festive,2023-04-15 00:00:00.000,Saturday,30,20230415
20240414,2024-04-14 00:00:00.000,6,Sunday,W16,Weekend,April,202404,Q2,2024,Festive,2023-04-16 00:00:00.000,Sunday,30,20230416
20240415,2024-04-15 00:00:00.000,7,Monday,W16,Weekday,April,202404,Q2,2024,Festive,2023-04-17 00:00:00.000,Monday,30,20230417
20240416,2024-04-16 00:00:00.000,8,Tuesday,W16,Weekday,April,202404,Q2,2024,Festive,2023-04-18 00:00:00.000,Tuesday,30,20230418
20240417,2024-04-17 00:00:00.000,9,Wednesday,W16,Weekday,April,202404,Q2,2024,Non Festive,2023-04-19 00:00:00.000,Wednesday,30,20230419
20240418,2024-04-18 00:00:00.000,10,Thursday,W17,Weekday,April,202404,Q2,2024,Non Festive,2023-04-20 00:00:00.000,Thursday,30,20230420
20240419,2024-04-19 00:00:00.000,11,Friday,W17,Weekend,April,202404,Q2,2024,Non Festive,2023-04-21 00:00:00.000,Friday,30,20230421
20240420,2024-04-20 00:00:00.000,12,Saturday,W17,Weekend,April,202404,Q2,2024,Non Festive,2023-04-22 00:00:00.000,Saturday,30,20230422
20240421,2024-04-21 00:00:00.000,13,Sunday,W17,Weekend,April,202404,Q2,2024,Non Festive,2023-04-23 00:00:00.000,Sunday,30,20230423
20240422,2024-04-22 00:00:00.000,14,Monday,W17,Weekday,April,202404,Q2,2024,Non Festive,2023-04-24 00:00:00.000,Monday,30,20230424
20240423,2024-04-23 00:00:00.000,15,Tuesday,W17,Weekday,April,202404,Q2,2024,Non Festive,2023-04-25 00:00:00.000,Tuesday,30,20230425
20240424,2024-04-24 00:00:00.000,16,Wednesday,W17,Weekday,April,202404,Q2,2024,Non Festive,2023-04-26 00:00:00.000,Wednesday,30,20230426
20240425,2024-04-25 00:00:00.000,17,Thursday,W18,Weekday,April,202404,Q2,2024,Non Festive,2023-04-27 00:00:00.000,Thursday,30,20230427
20240426,2024-04-26 00:00:00.000,18,Friday,W18,Weekend,April,202404,Q2,2024,Non Festive,2023-04-28 00:00:00.000,Friday,30,20230428
20240427,2024-04-27 00:00:00.000,19,Saturday,W18,Weekend,April,202404,Q2,2024,Non Festive,2023-04-29 00:00:00.000,Saturday,30,20230429
20240428,2024-04-28 00:00:00.000,20,Sunday,W18,Weekend,April,202404,Q2,2024,Non Festive,2023-04-30 00:00:00.000,Sunday,30,20230430
20240429,2024-04-29 00:00:00.000,21,Monday,W18,Weekday,April,202404,Q2,2024,Non Festive,2023-05-01 00:00:00.000,Monday,30,20230501
20240430,2024-04-30 00:00:00.000,22,Tuesday,W18,Weekday,April,202404,Q2,2024,Non Festive,2023-05-02 00:00:00.000,Tuesday,30,20230502
20240501,2024-05-01 00:00:00.000,23,Wednesday,W18,Weekday,May,202405,Q2,2024,Non Festive,2023-05-03 00:00:00.000,Wednesday,31,20230503
20240502,2024-05-02 00:00:00.000,24,Thursday,W19,Weekday,May,202405,Q2,2024,Non Festive,2023-05-04 00:00:00.000,Thursday,31,20230504
20240503,2024-05-03 00:00:00.000,25,Friday,W19,Weekend,May,202405,Q2,2024,Non Festive,2023-05-05 00:00:00.000,Friday,31,20230505
20240504,2024-05-04 00:00:00.000,26,Saturday,W19,Weekend,May,202405,Q2,2024,Non Festive,2023-05-06 00:00:00.000,Saturday,31,20230506
20240505,2024-05-05 00:00:00.000,27,Sunday,W19,Weekend,May,202405,Q2,2024,Non Festive,2023-05-07 00:00:00.000,Sunday,31,20230507
20240506,2024-05-06 00:00:00.000,28,Monday,W19,Weekday,May,202405,Q2,2024,Non Festive,2023-05-08 00:00:00.000,Monday,31,20230508
20240507,2024-05-07 00:00:00.000,29,Tuesday,W19,Weekday,May,202405,Q2,2024,Non Festive,2023-05-09 00:00:00.000,Tuesday,31,20230509
20240508,2024-05-08 00:00:00.000,30,Wednesday,W19,Weekday,May,202405,Q2,2024,Non Festive,2023-05-10 00:00:00.000,Wednesday,31,20230510
20240509,2024-05-09 00:00:00.000,1,Thursday,W20,Weekday,May,202405,Q2,2024,Non Festive,2023-05-11 00:00:00.000,Thursday,31,20230511
20240510,2024-05-10 00:00:00.000,2,Friday,W20,Weekend,May,202405,Q2,2024,Non Festive,2023-05-12 00:00:00.000,Friday,31,20230512
20240511,2024-05-11 00:00:00.000,3,Saturday,W20,Weekend,May,202405,Q2,2024,Non Festive,2023-05-13 00:00:00.000,Saturday,31,20230513
20240512,2024-05-12 00:00:00.000,4,Sunday,W20,Weekend,May,202405,Q2,2024,Non Festive,2023-05-14 00:00:00.000,Sunday,31,20230514
20240513,2024-05-13 00:00:00.000,5,Monday,W20,Weekday,May,202405,Q2,2024,Non Festive,2023-05-15 00:00:00.000,Monday,31,20230515
20240514,2024-05-14 00:00:00.000,6,Tuesday,W20,Weekday,May,202405,Q2,2024,Non Festive,2023-05-16 00:00:00.000,Tuesday,31,20230516
20240515,2024-05-15 00:00:00.000,7,Wednesday,W20,Weekday,May,202405,Q2,2024,Non Festive,2023-05-17 00:00:00.000,Wednesday,31,20230517
20240516,2024-05-16 00:00:00.000,8,Thursday,W21,Weekday,May,202405,Q2,2024,Non Festive,2023-05-18 00:00:00.000,Thursday,31,20230518
20240517,2024-05-17 00:00:00.000,9,Friday,W21,Weekend,May,202405,Q2,2024,Non Festive,2023-05-19 00:00:00.000,Friday,31,20230519
20240518,2024-05-18 00:00:00.000,10,Saturday,W21,Weekend,May,202405,Q2,2024,Non Festive,2023-05-20 00:00:00.000,Saturday,31,20230520
20240519,2024-05-19 00:00:00.000,11,Sunday,W21,Weekend,May,202405,Q2,2024,Non Festive,2023-05-21 00:00:00.000,Sunday,31,20230521
20240520,2024-05-20 00:00:00.000,12,Monday,W21,Weekday,May,202405,Q2,2024,Non Festive,2023-05-22 00:00:00.000,Monday,31,20230522
20240521,2024-05-21 00:00:00.000,13,Tuesday,W21,Weekday,May,202405,Q2,2024,Non Festive,2023-05-23 00:00:00.000,Tuesday,31,20230523
20240522,2024-05-22 00:00:00.000,14,Wednesday,W21,Weekday,May,202405,Q2,2024,Non Festive,2023-05-24 00:00:00.000,Wednesday,31,20230524
20240523,2024-05-23 00:00:00.000,15,Thursday,W22,Weekday,May,202405,Q2,2024,Non Festive,2023-05-25 00:00:00.000,Thursday,31,20230525
20240524,2024-05-24 00:00:00.000,16,Friday,W22,Weekend,May,202405,Q2,2024,Non Festive,2023-05-26 00:00:00.000,Friday,31,20230526
20240525,2024-05-25 00:00:00.000,17,Saturday,W22,Weekend,May,202405,Q2,2024,Non Festive,2023-05-27 00:00:00.000,Saturday,31,20230527
20240526,2024-05-26 00:00:00.000,18,Sunday,W22,Weekend,May,202405,Q2,2024,Non Festive,2023-05-28 00:00:00.000,Sunday,31,20230528
20240527,2024-05-27 00:00:00.000,19,Monday,W22,Weekday,May,202405,Q2,2024,Non Festive,2023-05-29 00:00:00.000,Monday,31,20230529
20240528,2024-05-28 00:00:00.000,20,Tuesday,W22,Weekday,May,202405,Q2,2024,Non Festive,2023-05-30 00:00:00.000,Tuesday,31,20230530
20240529,2024-05-29 00:00:00.000,21,Wednesday,W22,Weekday,May,202405,Q2,2024,Non Festive,2023-05-31 00:00:00.000,Wednesday,31,20230531
20240530,2024-05-30 00:00:00.000,22,Thursday,W23,Weekday,May,202405,Q2,2024,Non Festive,2023-06-01 00:00:00.000,Thursday,31,20230601
20240531,2024-05-31 00:00:00.000,23,Friday,W23,Weekend,May,202405,Q2,2024,Non Festive,2023-06-02 00:00:00.000,Friday,31,20230602
20240601,2024-06-01 00:00:00.000,24,Saturday,W23,Weekend,June,202406,Q2,2024,Non Festive,2023-06-03 00:00:00.000,Saturday,30,20230603
20240602,2024-06-02 00:00:00.000,25,Sunday,W23,Weekend,June,202406,Q2,2024,Non Festive,2023-06-04 00:00:00.000,Sunday,30,20230604
20240603,2024-06-03 00:00:00.000,26,Monday,W23,Weekday,June,202406,Q2,2024,Non Festive,2023-06-05 00:00:00.000,Monday,30,20230605
20240604,2024-06-04 00:00:00.000,27,Tuesday,W23,Weekday,June,202406,Q2,2024,Non Festive,2023-06-06 00:00:00.000,Tuesday,30,20230606
20240605,2024-06-05 00:00:00.000,28,Wednesday,W23,Weekday,June,202406,Q2,2024,Non Festive,2023-06-07 00:00:00.000,Wednesday,30,20230607
20240606,2024-06-06 00:00:00.000,29,Thursday,W24,Weekday,June,202406,Q2,2024,Non Festive,2023-06-08 00:00:00.000,Thursday,30,20230608
20240607,2024-06-07 00:00:00.000,30,Friday,W24,Weekend,June,202406,Q2,2024,Non Festive,2023-06-09 00:00:00.000,Friday,30,20230609
20240608,2024-06-08 00:00:00.000,1,Saturday,W24,Weekend,June,202406,Q2,2024,Non Festive,2023-06-10 00:00:00.000,Saturday,30,20230610
20240609,2024-06-09 00:00:00.000,2,Sunday,W24,Weekend,June,202406,Q2,2024,Non Festive,2023-06-11 00:00:00.000,Sunday,30,20230611
20240610,2024-06-10 00:00:00.000,3,Monday,W24,Weekday,June,202406,Q2,2024,Non Festive,2023-06-12 00:00:00.000,Monday,30,20230612
20240611,2024-06-11 00:00:00.000,4,Tuesday,W24,Weekday,June,202406,Q2,2024,Non Festive,2023-06-13 00:00:00.000,Tuesday,30,20230613
20240612,2024-06-12 00:00:00.000,5,Wednesday,W24,Weekday,June,202406,Q2,2024,Non Festive,2023-06-14 00:00:00.000,Wednesday,30,20230614
20240613,2024-06-13 00:00:00.000,6,Thursday,W25,Weekday,June,202406,Q2,2024,Non Festive,2023-06-15 00:00:00.000,Thursday,30,20230615
20240614,2024-06-14 00:00:00.000,7,Friday,W25,Weekend,June,202406,Q2,2024,Non Festive,2023-06-16 00:00:00.000,Friday,30,20230616
20240615,2024-06-15 00:00:00.000,8,Saturday,W25,Weekend,June,202406,Q2,2024,Non Festive,2023-06-17 00:00:00.000,Saturday,30,20230617
